"0",""
"0","# 形式检验"
"0","ks.test(p_one, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_one"
"1",""
"1","
"
"1","D = 0.0062165, p-value = 0.8344"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(p_two, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_two"
"1",""
"1","
"
"1","D = 0.0094323, p-value = 0.3359"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(p_one_t, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_one_t"
"1",""
"1","
"
"1","D = 0.013061, p-value = 0.06596"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(p_two_t, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_two_t"
"1",""
"1","
"
"1","D = 0.013362, p-value = 0.05625"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
